"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,5.32418847455348,0.429,0.023,0,"0","LINC02694"
0,4.42070886574322,0.623,0.03,0,"0","THEMIS"
0,4.29751549783418,0.562,0.036,0,"0","CD96"
0,4.28835006024319,0.275,0.013,0,"0","CD2"
0,4.05549020388123,0.368,0.024,0,"0","LINC01934"
0,9.06766585949302,0.27,0.001,0,"1","PLA2G4F"
0,8.65295733343031,0.467,0.003,0,"1","AC096531.2"
0,8.550723888987,0.587,0.004,0,"1","AC092640.1"
0,8.1279110296939,0.849,0.008,0,"1","ROS1"
0,8.10777289051467,0.649,0.005,0,"1","AC010998.1"
1.13061295251009e-261,4.79453771717235,0.286,0.02,2.84790096607768e-257,"2","MYRF"
0,3.99640037497862,0.774,0.081,0,"2","SCEL"
0,3.76851645251738,0.803,0.119,0,"2","CLIC5"
1.39004791599051e-99,3.52575033496696,0.259,0.054,3.50139169558848e-95,"2","AC025580.2"
0,3.50922511746886,0.83,0.124,0,"2","LAMA3"
0,7.36215165797588,0.42,0.002,0,"3","SEMA3E"
0,4.91635367174389,0.266,0.006,0,"3","C2orf91"
0,4.81965160470204,0.268,0.005,0,"3","AC111152.2"
0,4.72360703010356,0.929,0.053,0,"3","RTKN2"
0,4.56921901236379,0.634,0.023,0,"3","CTNND2"
0,6.7200003103698,0.317,0.01,0,"4","CCDC80"
0,5.52933615761248,0.471,0.02,0,"4","DCN"
0,5.52403230454995,0.484,0.021,0,"4","FBLN1"
0,5.05112223383631,0.293,0.012,0,"4","MGP"
0,4.98883808425892,0.839,0.105,0,"4","LAMA2"
0,16.0359580696895,0.752,0,0,"5","WDR66"
0,14.5561961607656,0.387,0,0,"5","AC004554.2"
0,14.5218608135762,0.421,0,0,"5","USP2-AS1"
0,14.3549207568039,0.412,0,0,"5","AK7"
0,14.1262999377032,0.821,0,0,"5","ZBBX"
1.20269976500291e-205,5.18339295582129,0.266,0.017,3.02948043806584e-201,"6","CD86"
1.01844628489889e-218,5.00062112655722,0.338,0.029,2.56536434703182e-214,"6","CPVL"
3.30297017286254e-285,4.68838846471619,0.383,0.026,8.31985156842345e-281,"6","CSF2RA"
2.54161682370863e-190,4.65287086173586,0.306,0.027,6.40207861723968e-186,"6","HCK"
1.64092214786059e-213,4.54502654031699,0.26,0.015,4.13331879824604e-209,"6","SULF2"
0,5.87410785903551,0.348,0.007,0,"7","ADRA1A"
0,5.1478645989713,0.482,0.019,0,"7","AC012349.1"
0,4.87475814557626,0.534,0.025,0,"7","NTNG1"
0,4.84017434736588,0.482,0.02,0,"7","LINC00922"
0,4.71528549072321,0.468,0.021,0,"7","LINC00968"
1.53006467453165e-232,4.98469874091182,0.426,0.042,3.85407990867777e-228,"8","HIST1H2AC"
2.44785341984327e-124,4.55286561958167,0.282,0.034,6.16589797924322e-120,"8","DNAJB1"
1.74172829901237e-294,4.38528439966366,0.78,0.138,4.38723941238226e-290,"8","HSP90AA1"
1.26204504637109e-274,4.09378897191377,0.809,0.176,3.17896526730414e-270,"8","CNOT6L"
1.22219845776365e-158,4.05490171840437,0.323,0.034,3.07859569526085e-154,"8","HLA-B"
0,5.90435026781868,0.467,0.009,0,"9","KLRF1"
1.00179915761438e-250,5.15604487985339,0.275,0.011,2.52343189811486e-246,"9","ADGRG5"
0,5.10266318483244,0.411,0.013,0,"9","AC243829.2"
0,4.55450277094773,0.421,0.021,0,"9","LINC02384"
0,4.22685259960083,0.853,0.093,0,"9","CD247"
0,9.87420370408281,0.291,0,0,"10","C1QA"
0,8.74887410972888,0.647,0.003,0,"10","MARCO"
0,8.67491366527936,0.751,0.004,0,"10","INHBA"
0,8.39308339556453,0.297,0,0,"10","CD5L"
0,7.96072261063528,0.259,0.001,0,"10","INHBA-AS1"
0,7.10864928670893,0.254,0.003,0,"11","LINC02197"
0,5.7518248448588,0.408,0.013,0,"11","EMCN"
5.76533706286053e-297,5.56363893852399,0.423,0.026,1.45223075276394e-292,"11","CYP3A5"
0,5.33126765383314,0.917,0.065,0,"11","ADGRL2"
7.00117129210116e-225,5.08134293454429,0.263,0.011,1.76352503676736e-220,"11","PRX"
0,9.57006707186337,0.41,0.003,0,"12","BPIFB1"
0,7.54398335062929,0.303,0.004,0,"12","SCGB3A1"
0,7.09660981616529,0.281,0.005,0,"12","AC099482.1"
1.85603909713257e-297,6.71637087311472,0.271,0.006,4.67517688176722e-293,"12","WFDC2"
0,6.63600106137542,0.384,0.01,0,"12","SCNN1G"
0,7.22235088258541,0.333,0.004,0,"13","FCN3"
0,6.80133490170509,0.685,0.022,0,"13","SLC6A4"
9.22910870070281e-266,5.47805359007604,0.388,0.02,2.32472019062003e-261,"13","SPC25"
0,5.42267481766139,0.575,0.021,0,"13","VIPR1-AS1"
6.62491184005577e-256,5.35280590650262,0.319,0.013,1.66874904339165e-251,"13","LIFR-AS1"
0,7.41227451294618,0.475,0.006,0,"14","CD163L1"
0,6.92920620653766,0.645,0.013,0,"14","F13A1"
0,6.52261619521834,0.359,0.005,0,"14","AC008957.2"
0,6.47943858082968,0.842,0.026,0,"14","CD163"
0,6.43175514249474,0.71,0.02,0,"14","SLC1A3"
1.21460341635994e-303,6.10046268515374,0.287,0.006,3.05946454546905e-299,"15","AC037198.1"
0,5.862389983284,0.83,0.03,0,"15","THBS1"
2.71918123527332e-285,5.768061644148,0.364,0.014,6.84934561352996e-281,"15","PTGS2"
5.67164577134416e-196,4.96100549746057,0.312,0.016,1.42863085334388e-191,"15","ADAMTS8"
6.94859275466245e-214,4.78003289757121,0.405,0.027,1.75028102897193e-209,"15","NR4A3"
1.00268305022497e-304,7.9236328609373,0.271,0.004,2.52565833521168e-300,"16","LRRTM4"
0,6.58431569659176,0.469,0.015,0,"16","CARMN"
0,6.53594816191239,0.396,0.01,0,"16","LMOD1"
1.60947417715675e-269,6.39721076763578,0.391,0.014,4.05410450484013e-265,"16","DGKG"
5.9555499522874e-192,5.35761411185203,0.385,0.022,1.50014347748167e-187,"16","SYNPO2"
0,8.94360095579806,0.434,0.002,0,"17","DKK2"
0,8.36919605793028,0.317,0.003,0,"17","BMX"
4.24831285559051e-113,5.31620519887011,0.328,0.029,1.07010752519469e-108,"17","MYRIP"
3.32587171543828e-265,5.26371342158136,0.397,0.015,8.37753826401748e-261,"17","TLL1"
2.13633194787118e-301,5.18458442454149,0.714,0.054,5.38120654349271e-297,"17","TMTC1"
0,15.3550264683081,0.304,0,0,"18","FCRL5"
0,11.8511651035602,0.32,0,0,"18","IGHA1"
0,10.752467199898,0.403,0,0,"18","IGKC"
0,7.96894893306183,0.254,0.001,0,"18","IGHM"
0,7.68443708111009,0.431,0.008,0,"18","AL589693.1"
0,11.2532047101553,0.482,0,0,"19","HDC"
0,11.1413147372284,0.647,0.001,0,"19","MS4A2"
0,10.7560590642439,0.7,0.002,0,"19","AC092979.1"
0,10.1437722892586,0.718,0.002,0,"19","CPA3"
0,10.1325812664526,0.671,0.002,0,"19","CDK15"
0,11.0164162986938,0.473,0.001,0,"20","AL357507.1"
0,10.028246414934,0.582,0.001,0,"20","RELN"
0,9.72780927555926,0.345,0.001,0,"20","AC093912.1"
0,9.13382605822791,0.291,0.001,0,"20","LINC01748"
0,9.04454604990252,0.264,0.001,0,"20","CCL21"
